Parsing arguments
Building system
Initializing SystemBuilder
Running simualation
Graph loaded: N=65536 E=1818338 D=27 source=20734 max_deg=9767 (7797664 bytes)
=== BFS with L1SP Work Cache + Adaptive Work Stealing ===
Graph: N=65536 E=1818338 (RMAT CSR from rmat.bin)
Graph storage: row_ptr/col_idx in DRAM (malloc)
Hot state: visited in L2SP, dist_arr in L2SP
Frontiers: dynamic L2SP+DRAM buffers with static balanced repartition (capacity=65536 vertices, l2sp_vertices=7821)
Hardware: 32 cores x 16 harts = 512 total harts
Source: node 20734 (highest-degree vertex)
L1SP: per-core=262144 bytes, global=8388608 bytes
L1SP stack slot: per-hart=16384 bytes
Stealing: proactive low-watermark + adaptive batch/probe sizing (batch=64..256, probes=2..8)
L1 work cache: per-core shared cache in lower L1SP with 5120-byte guard

Level 0: total_work=1, discovered=1
  Distribution: C0:1 C1:0 C2:0 C3:0 C4:0 C5:0 C6:0 C7:0 C8:0 C9:0 C10:0 C11:0 C12:0 C13:0 C14:0 C15:0 C16:0 C17:0 C18:0 C19:0 C20:0 C21:0 C22:0 C23:0 C24:0 C25:0 C26:0 C27:0 C28:0 C29:0 C30:0 C31:0 
Level 1: total_work=9767, discovered=9768
  Distribution: C0:306 C1:306 C2:306 C3:306 C4:306 C5:306 C6:306 C7:305 C8:305 C9:305 C10:305 C11:305 C12:305 C13:305 C14:305 C15:305 C16:305 C17:305 C18:305 C19:305 C20:305 C21:305 C22:305 C23:305 C24:305 C25:305 C26:305 C27:305 C28:305 C29:305 C30:305 C31:305 
Level 2: total_work=35252, discovered=45020
  Distribution: C0:1102 C1:1102 C2:1102 C3:1102 C4:1102 C5:1102 C6:1102 C7:1102 C8:1102 C9:1102 C10:1102 C11:1102 C12:1102 C13:1102 C14:1102 C15:1102 C16:1102 C17:1102 C18:1102 C19:1102 C20:1101 C21:1101 C22:1101 C23:1101 C24:1101 C25:1101 C26:1101 C27:1101 C28:1101 C29:1101 C30:1101 C31:1101 
Level 3: total_work=1528, discovered=46548
  Distribution: C0:48 C1:48 C2:48 C3:48 C4:48 C5:48 C6:48 C7:48 C8:48 C9:48 C10:48 C11:48 C12:48 C13:48 C14:48 C15:48 C16:48 C17:48 C18:48 C19:48 C20:48 C21:48 C22:48 C23:48 C24:47 C25:47 C26:47 C27:47 C28:47 C29:47 C30:47 C31:47 
Level 4: total_work=3, discovered=46551
  Distribution: C0:1 C1:1 C2:1 C3:0 C4:0 C5:0 C6:0 C7:0 C8:0 C9:0 C10:0 C11:0 C12:0 C13:0 C14:0 C15:0 C16:0 C17:0 C18:0 C19:0 C20:0 C21:0 C22:0 C23:0 C24:0 C25:0 C26:0 C27:0 C28:0 C29:0 C30:0 C31:0 

=== BFS Complete ===
Levels traversed: 5
Nodes discovered: 46551 / 65536
dist[source=20734] = 0 (expected 0)

Per-hart statistics:
Hart | Processed | L1 | Spill | Refill | Stolen | Steal Attempts | Steals OK | Idle Cycles
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=14,level=2,core=18,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=14,level=2,core=19,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=14,level=2,core=20,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=14,level=2,core=21,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=14,level=2,core=22,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=14,level=2,core=23,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=14,level=2,core=24,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=14,level=2,core=25,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=14,level=2,core=26,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=14,level=2,core=27,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=14,level=2,core=28,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=14,level=2,core=29,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=14,level=2,core=30,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=14,level=2,core=31,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=15,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=15,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=15,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=15,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=15,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=15,level=2,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=15,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=15,level=2,core=7,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=15,level=2,core=8,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=15,level=2,core=9,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=15,level=2,core=10,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=15,level=2,core=11,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=15,level=2,core=12,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=15,level=2,core=13,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=15,level=2,core=14,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=15,level=2,core=15,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=15,level=2,core=16,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=15,level=2,core=17,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=15,level=2,core=18,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=15,level=2,core=19,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=15,level=2,core=20,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=15,level=2,core=21,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=15,level=2,core=22,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=15,level=2,core=23,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=15,level=2,core=24,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=15,level=2,core=25,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=15,level=2,core=26,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=15,level=2,core=27,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=15,level=2,core=28,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=15,level=2,core=29,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=15,level=2,core=30,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=15,level=2,core=31,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=16,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=16,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=16,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=16,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=16,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=16,level=2,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=16,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=16,level=2,core=7,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=16,level=2,core=8,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=16,level=2,core=9,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=16,level=2,core=10,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=16,level=2,core=11,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=16,level=2,core=12,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=16,level=2,core=13,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=16,level=2,core=14,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=16,level=2,core=15,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=16,level=2,core=16,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=16,level=2,core=17,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=16,level=2,core=18,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=16,level=2,core=19,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=16,level=2,core=20,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=16,level=2,core=21,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=16,level=2,core=22,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=16,level=2,core=23,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=16,level=2,core=24,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=16,level=2,core=25,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=16,level=2,core=26,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=16,level=2,core=27,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=16,level=2,core=28,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=16,level=2,core=29,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=16,level=2,core=30,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=16,level=2,core=31,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=17,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=17,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=17,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=17,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=17,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=17,level=2,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=17,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=17,level=2,core=7,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=17,level=2,core=8,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=17,level=2,core=9,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=17,level=2,core=10,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=17,level=2,core=11,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=17,level=2,core=12,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=17,level=2,core=13,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=17,level=2,core=14,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=17,level=2,core=15,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=17,level=2,core=16,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=17,level=2,core=17,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=17,level=2,core=18,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=17,level=2,core=19,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=17,level=2,core=20,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=17,level=2,core=21,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=17,level=2,core=22,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=17,level=2,core=23,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=17,level=2,core=24,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=17,level=2,core=25,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=17,level=2,core=26,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=17,level=2,core=27,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=17,level=2,core=28,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=17,level=2,core=29,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=17,level=2,core=30,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=17,level=2,core=31,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=18,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=18,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=18,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=18,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=18,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=18,level=2,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=18,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=18,level=2,core=7,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=18,level=2,core=8,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=18,level=2,core=9,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=18,level=2,core=10,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=18,level=2,core=11,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=18,level=2,core=12,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=18,level=2,core=13,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=18,level=2,core=14,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=18,level=2,core=15,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=18,level=2,core=16,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=18,level=2,core=17,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=18,level=2,core=18,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=18,level=2,core=19,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=18,level=2,core=20,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=18,level=2,core=21,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=18,level=2,core=22,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=18,level=2,core=23,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=18,level=2,core=24,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=18,level=2,core=25,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=18,level=2,core=26,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=18,level=2,core=27,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=18,level=2,core=28,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=18,level=2,core=29,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=18,level=2,core=30,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=18,level=2,core=31,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=19,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=19,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=19,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=19,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=19,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=19,level=2,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=19,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=19,level=2,core=7,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=19,level=2,core=8,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=19,level=2,core=9,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=19,level=2,core=10,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=19,level=2,core=11,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=19,level=2,core=12,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=19,level=2,core=13,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=19,level=2,core=14,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=19,level=2,core=15,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=19,level=2,core=16,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=19,level=2,core=17,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=19,level=2,core=18,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=19,level=2,core=19,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=19,level=2,core=20,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=19,level=2,core=21,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=19,level=2,core=22,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=19,level=2,core=23,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=19,level=2,core=24,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=19,level=2,core=25,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=19,level=2,core=26,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=19,level=2,core=27,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=19,level=2,core=28,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=19,level=2,core=29,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=19,level=2,core=30,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=19,level=2,core=31,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=20,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=20,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=20,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=20,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=20,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=20,level=2,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=20,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=20,level=2,core=7,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=20,level=2,core=8,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=20,level=2,core=9,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=20,level=2,core=10,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=20,level=2,core=11,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=20,level=2,core=12,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=20,level=2,core=13,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=20,level=2,core=14,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=20,level=2,core=15,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=20,level=2,core=16,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=20,level=2,core=17,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=20,level=2,core=18,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=20,level=2,core=19,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=20,level=2,core=20,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=20,level=2,core=21,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=20,level=2,core=22,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=20,level=2,core=23,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=20,level=2,core=24,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=20,level=2,core=25,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=20,level=2,core=26,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=20,level=2,core=27,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=20,level=2,core=28,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=20,level=2,core=29,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=20,level=2,core=30,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=20,level=2,core=31,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=21,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=21,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=21,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=21,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=21,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=21,level=2,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=21,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=21,level=2,core=7,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=21,level=2,core=8,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=21,level=2,core=9,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=21,level=2,core=10,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=21,level=2,core=11,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=21,level=2,core=12,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=21,level=2,core=13,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=21,level=2,core=14,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=21,level=2,core=15,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=21,level=2,core=16,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=21,level=2,core=17,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=21,level=2,core=18,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=21,level=2,core=19,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=21,level=2,core=20,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=21,level=2,core=21,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=21,level=2,core=22,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=21,level=2,core=23,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=21,level=2,core=24,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=21,level=2,core=25,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=21,level=2,core=26,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=21,level=2,core=27,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=21,level=2,core=28,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=21,level=2,core=29,bytes=0
