Parsing arguments
Building system
Initializing SystemBuilder
Running simualation
Graph loaded: N=65536 E=1818338 D=27 source=20734 max_deg=9767 (7797664 bytes)
=== BFS with L1SP Work Cache + Adaptive Work Stealing ===
Graph: N=65536 E=1818338 (RMAT CSR from rmat.bin)
Graph storage: row_ptr/col_idx in DRAM (malloc)
Hot state: visited in L2SP, dist_arr in L2SP
Frontiers: dynamic L2SP+DRAM buffers with static balanced repartition (capacity=65536 vertices, l2sp_vertices=7821)
Hardware: 8 cores x 16 harts = 128 total harts
Source: node 20734 (highest-degree vertex)
L1SP: per-core=262144 bytes, global=2097152 bytes
L1SP stack slot: per-hart=16384 bytes
Stealing: proactive low-watermark + adaptive batch/probe sizing (batch=64..256, probes=2..8)
L1 work cache: per-core shared cache in lower L1SP with 5120-byte guard

Level 0: total_work=1, discovered=1
  Distribution: C0:1 C1:0 C2:0 C3:0 C4:0 C5:0 C6:0 C7:0 
Level 1: total_work=9767, discovered=9768
  Distribution: C0:1221 C1:1221 C2:1221 C3:1221 C4:1221 C5:1221 C6:1221 C7:1220 
Level 2: total_work=35252, discovered=45020
  Distribution: C0:4407 C1:4407 C2:4407 C3:4407 C4:4406 C5:4406 C6:4406 C7:4406 
Level 3: total_work=1528, discovered=46548
  Distribution: C0:191 C1:191 C2:191 C3:191 C4:191 C5:191 C6:191 C7:191 
Level 4: total_work=3, discovered=46551
  Distribution: C0:1 C1:1 C2:1 C3:0 C4:0 C5:0 C6:0 C7:0 

=== BFS Complete ===
Levels traversed: 5
Nodes discovered: 46551 / 65536
dist[source=20734] = 0 (expected 0)

Per-hart statistics:
Hart | Processed | L1 | Spill | Refill | Stolen | Steal Attempts | Steals OK | Idle Cycles
WQSNAP,bench=bfs_work_stealing_l1sp_cache,cores=8,idx=81,level=2,event=pop,actor_core=1,depths=1271|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_l1sp_cache,cores=8,idx=82,level=2,event=pop,actor_core=1,depths=1271|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_l1sp_cache,cores=8,idx=83,level=2,event=pop,actor_core=2,depths=1207|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_l1sp_cache,cores=8,idx=84,level=2,event=pop,actor_core=1,depths=1207|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_l1sp_cache,cores=8,idx=85,level=2,event=pop,actor_core=2,depths=1207|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_l1sp_cache,cores=8,idx=86,level=2,event=steal,actor_core=5,depths=1207|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_l1sp_cache,cores=8,idx=87,level=2,event=pop,actor_core=1,depths=1079|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_l1sp_cache,cores=8,idx=88,level=2,event=pop,actor_core=1,depths=1079|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_l1sp_cache,cores=8,idx=89,level=2,event=pop,actor_core=1,depths=1079|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_l1sp_cache,cores=8,idx=90,level=2,event=pop,actor_core=1,depths=1079|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_l1sp_cache,cores=8,idx=91,level=2,event=steal,actor_core=2,depths=1079|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_l1sp_cache,cores=8,idx=92,level=2,event=pop,actor_core=1,depths=1015|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_l1sp_cache,cores=8,idx=93,level=2,event=steal,actor_core=3,depths=1015|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_l1sp_cache,cores=8,idx=94,level=2,event=steal,actor_core=6,depths=951|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_l1sp_cache,cores=8,idx=95,level=2,event=steal,actor_core=1,depths=311|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_l1sp_cache,cores=8,idx=96,level=2,event=steal,actor_core=7,depths=55|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_l1sp_cache,cores=8,idx=97,level=2,event=steal,actor_core=4,depths=0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_l1sp_cache,cores=8,idx=98,level=2,event=steal,actor_core=5,depths=0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_l1sp_cache,cores=8,idx=99,level=2,event=steal,actor_core=2,depths=0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_l1sp_cache,cores=8,idx=100,level=2,event=steal,actor_core=3,depths=0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_l1sp_cache,cores=8,idx=101,level=2,event=steal,actor_core=6,depths=0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_l1sp_cache,cores=8,idx=102,level=2,event=pop,actor_core=0,depths=0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_l1sp_cache,cores=8,idx=103,level=2,event=pop,actor_core=0,depths=0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_l1sp_cache,cores=8,idx=104,level=2,event=pop,actor_core=0,depths=0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_l1sp_cache,cores=8,idx=105,level=2,event=pop,actor_core=0,depths=0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_l1sp_cache,cores=8,idx=106,level=2,event=pop,actor_core=0,depths=0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_l1sp_cache,cores=8,idx=107,level=2,event=pop,actor_core=0,depths=0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_l1sp_cache,cores=8,idx=108,level=2,event=pop,actor_core=0,depths=0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_l1sp_cache,cores=8,idx=109,level=2,event=pop,actor_core=0,depths=0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_l1sp_cache,cores=8,idx=110,level=2,event=steal,actor_core=1,depths=0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_l1sp_cache,cores=8,idx=111,level=2,event=pop,actor_core=0,depths=0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_l1sp_cache,cores=8,idx=112,level=2,event=steal,actor_core=7,depths=0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_l1sp_cache,cores=8,idx=113,level=2,event=pop,actor_core=0,depths=0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_l1sp_cache,cores=8,idx=114,level=2,event=pop,actor_core=0,depths=0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_l1sp_cache,cores=8,idx=115,level=2,event=pop,actor_core=0,depths=0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_l1sp_cache,cores=8,idx=116,level=3,event=steal,actor_core=1,depths=0|0|0|0|0|0|0|0
WQSNAP_DUMP_END,bench=bfs_work_stealing_l1sp_cache
L1SPSNAP_DUMP_BEGIN,bench=bfs_work_stealing_l1sp_cache,cores=8,harts_per_core=16,harts=128,snaps=117
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=0,level=1,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=0,level=1,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=0,level=1,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=0,level=1,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=0,level=1,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=0,level=1,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=0,level=1,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=0,level=1,core=7,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=1,level=1,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=1,level=1,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=1,level=1,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=1,level=1,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=1,level=1,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=1,level=1,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=1,level=1,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=1,level=1,core=7,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=2,level=1,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=2,level=1,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=2,level=1,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=2,level=1,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=2,level=1,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=2,level=1,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=2,level=1,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=2,level=1,core=7,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=3,level=1,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=3,level=1,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=3,level=1,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=3,level=1,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=3,level=1,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=3,level=1,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=3,level=1,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=3,level=1,core=7,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=4,level=1,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=4,level=1,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=4,level=1,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=4,level=1,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=4,level=1,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=4,level=1,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=4,level=1,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=4,level=1,core=7,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=5,level=1,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=5,level=1,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=5,level=1,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=5,level=1,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=5,level=1,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=5,level=1,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=5,level=1,core=6,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=5,level=1,core=7,bytes=0
L1SPSNAP_HART,bench=bfs_work_stealing_l1sp_cache,idx=5,level=1,core=6,thread=0,hart=96,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=6,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=6,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=6,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=6,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=6,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=6,level=2,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=6,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=6,level=2,core=7,bytes=16384
L1SPSNAP_HART,bench=bfs_work_stealing_l1sp_cache,idx=6,level=2,core=7,thread=2,hart=114,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=7,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=7,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=7,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=7,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=7,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=7,level=2,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=7,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=7,level=2,core=7,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=8,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=8,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=8,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=8,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=8,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=8,level=2,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=8,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=8,level=2,core=7,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=9,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=9,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=9,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=9,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=9,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=9,level=2,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=9,level=2,core=6,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=9,level=2,core=7,bytes=0
L1SPSNAP_HART,bench=bfs_work_stealing_l1sp_cache,idx=9,level=2,core=6,thread=3,hart=99,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=10,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=10,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=10,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=10,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=10,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=10,level=2,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=10,level=2,core=6,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=10,level=2,core=7,bytes=0
L1SPSNAP_HART,bench=bfs_work_stealing_l1sp_cache,idx=10,level=2,core=6,thread=4,hart=100,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=11,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=11,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=11,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=11,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=11,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=11,level=2,core=5,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=11,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=11,level=2,core=7,bytes=0
L1SPSNAP_HART,bench=bfs_work_stealing_l1sp_cache,idx=11,level=2,core=5,thread=5,hart=85,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=12,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=12,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=12,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=12,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=12,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=12,level=2,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=12,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=12,level=2,core=7,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=13,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=13,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=13,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=13,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=13,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=13,level=2,core=5,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=13,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=13,level=2,core=7,bytes=0
L1SPSNAP_HART,bench=bfs_work_stealing_l1sp_cache,idx=13,level=2,core=5,thread=3,hart=83,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=14,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=14,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=14,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=14,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=14,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=14,level=2,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=14,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=14,level=2,core=7,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=15,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=15,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=15,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=15,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=15,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=15,level=2,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=15,level=2,core=6,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=15,level=2,core=7,bytes=0
L1SPSNAP_HART,bench=bfs_work_stealing_l1sp_cache,idx=15,level=2,core=6,thread=0,hart=96,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=16,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=16,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=16,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=16,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=16,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=16,level=2,core=5,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=16,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=16,level=2,core=7,bytes=0
L1SPSNAP_HART,bench=bfs_work_stealing_l1sp_cache,idx=16,level=2,core=5,thread=0,hart=80,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=17,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=17,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=17,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=17,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=17,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=17,level=2,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=17,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=17,level=2,core=7,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=18,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=18,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=18,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=18,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=18,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=18,level=2,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=18,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=18,level=2,core=7,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=19,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=19,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=19,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=19,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=19,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=19,level=2,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=19,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=19,level=2,core=7,bytes=16384
L1SPSNAP_HART,bench=bfs_work_stealing_l1sp_cache,idx=19,level=2,core=7,thread=6,hart=118,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=20,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=20,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=20,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=20,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=20,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=20,level=2,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=20,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=20,level=2,core=7,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=21,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=21,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=21,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=21,level=2,core=3,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=21,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=21,level=2,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=21,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=21,level=2,core=7,bytes=0
L1SPSNAP_HART,bench=bfs_work_stealing_l1sp_cache,idx=21,level=2,core=3,thread=6,hart=54,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=22,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=22,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=22,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=22,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=22,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=22,level=2,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=22,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=22,level=2,core=7,bytes=0
