Parsing arguments
Building system
Initializing SystemBuilder
Running simualation
Graph loaded: N=65536 E=1818338 D=27 source=20734 max_deg=9767 (7797664 bytes)
=== BFS with L1SP Work Cache + Adaptive Work Stealing ===
Graph: N=65536 E=1818338 (RMAT CSR from rmat.bin)
Graph storage: row_ptr/col_idx in DRAM (malloc)
Hot state: visited in L2SP, dist_arr in L2SP
Frontiers: dynamic L2SP+DRAM buffers with static balanced repartition (capacity=65536 vertices, l2sp_vertices=7821)
Hardware: 16 cores x 16 harts = 256 total harts
Source: node 20734 (highest-degree vertex)
L1SP: per-core=262144 bytes, global=4194304 bytes
L1SP stack slot: per-hart=16384 bytes
Stealing: proactive low-watermark + adaptive batch/probe sizing (batch=64..256, probes=2..8)
L1 work cache: per-core shared cache in lower L1SP with 5120-byte guard

Level 0: total_work=1, discovered=1
  Distribution: C0:1 C1:0 C2:0 C3:0 C4:0 C5:0 C6:0 C7:0 C8:0 C9:0 C10:0 C11:0 C12:0 C13:0 C14:0 C15:0 
Level 1: total_work=9767, discovered=9768
  Distribution: C0:611 C1:611 C2:611 C3:611 C4:611 C5:611 C6:611 C7:610 C8:610 C9:610 C10:610 C11:610 C12:610 C13:610 C14:610 C15:610 
Level 2: total_work=35252, discovered=45020
  Distribution: C0:2204 C1:2204 C2:2204 C3:2204 C4:2203 C5:2203 C6:2203 C7:2203 C8:2203 C9:2203 C10:2203 C11:2203 C12:2203 C13:2203 C14:2203 C15:2203 
Level 3: total_work=1528, discovered=46548
  Distribution: C0:96 C1:96 C2:96 C3:96 C4:96 C5:96 C6:96 C7:96 C8:95 C9:95 C10:95 C11:95 C12:95 C13:95 C14:95 C15:95 
Level 4: total_work=3, discovered=46551
  Distribution: C0:1 C1:1 C2:1 C3:0 C4:0 C5:0 C6:0 C7:0 C8:0 C9:0 C10:0 C11:0 C12:0 C13:0 C14:0 C15:0 

=== BFS Complete ===
Levels traversed: 5
Nodes discovered: 46551 / 65536
dist[source=20734] = 0 (expected 0)

Per-hart statistics:
Hart | Processed | L1 | Spill | Refill | Stolen | Steal Attempts | Steals OK | Idle Cycles
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=131,core=8,thread=3,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=132,core=8,thread=4,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=133,core=8,thread=5,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=134,core=8,thread=6,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=135,core=8,thread=7,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=136,core=8,thread=8,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=137,core=8,thread=9,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=138,core=8,thread=10,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=139,core=8,thread=11,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=140,core=8,thread=12,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=141,core=8,thread=13,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=142,core=8,thread=14,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=143,core=8,thread=15,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=144,core=9,thread=0,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=145,core=9,thread=1,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=146,core=9,thread=2,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=147,core=9,thread=3,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=148,core=9,thread=4,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=149,core=9,thread=5,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=150,core=9,thread=6,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=151,core=9,thread=7,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=152,core=9,thread=8,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=153,core=9,thread=9,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=154,core=9,thread=10,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=155,core=9,thread=11,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=156,core=9,thread=12,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=157,core=9,thread=13,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=158,core=9,thread=14,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=159,core=9,thread=15,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=160,core=10,thread=0,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=161,core=10,thread=1,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=162,core=10,thread=2,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=163,core=10,thread=3,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=164,core=10,thread=4,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=165,core=10,thread=5,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=166,core=10,thread=6,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=167,core=10,thread=7,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=168,core=10,thread=8,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=169,core=10,thread=9,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=170,core=10,thread=10,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=171,core=10,thread=11,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=172,core=10,thread=12,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=173,core=10,thread=13,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=174,core=10,thread=14,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=175,core=10,thread=15,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=176,core=11,thread=0,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=177,core=11,thread=1,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=178,core=11,thread=2,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=179,core=11,thread=3,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=180,core=11,thread=4,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=181,core=11,thread=5,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=182,core=11,thread=6,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=183,core=11,thread=7,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=184,core=11,thread=8,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=185,core=11,thread=9,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=186,core=11,thread=10,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=187,core=11,thread=11,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=188,core=11,thread=12,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=189,core=11,thread=13,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=190,core=11,thread=14,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=191,core=11,thread=15,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=192,core=12,thread=0,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=193,core=12,thread=1,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=194,core=12,thread=2,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=195,core=12,thread=3,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=196,core=12,thread=4,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=197,core=12,thread=5,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=198,core=12,thread=6,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=199,core=12,thread=7,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=200,core=12,thread=8,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=201,core=12,thread=9,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=202,core=12,thread=10,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=203,core=12,thread=11,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=204,core=12,thread=12,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=205,core=12,thread=13,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=206,core=12,thread=14,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=207,core=12,thread=15,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=208,core=13,thread=0,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=209,core=13,thread=1,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=210,core=13,thread=2,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=211,core=13,thread=3,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=212,core=13,thread=4,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=213,core=13,thread=5,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=214,core=13,thread=6,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=215,core=13,thread=7,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=216,core=13,thread=8,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=217,core=13,thread=9,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=218,core=13,thread=10,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=219,core=13,thread=11,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=220,core=13,thread=12,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=221,core=13,thread=13,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=222,core=13,thread=14,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=223,core=13,thread=15,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=224,core=14,thread=0,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=225,core=14,thread=1,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=226,core=14,thread=2,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=227,core=14,thread=3,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=228,core=14,thread=4,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=229,core=14,thread=5,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=230,core=14,thread=6,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=231,core=14,thread=7,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=232,core=14,thread=8,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=233,core=14,thread=9,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=234,core=14,thread=10,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=235,core=14,thread=11,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=236,core=14,thread=12,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=237,core=14,thread=13,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=238,core=14,thread=14,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=239,core=14,thread=15,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=240,core=15,thread=0,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=241,core=15,thread=1,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=242,core=15,thread=2,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=243,core=15,thread=3,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=244,core=15,thread=4,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=245,core=15,thread=5,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=246,core=15,thread=6,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=247,core=15,thread=7,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=248,core=15,thread=8,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=249,core=15,thread=9,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=250,core=15,thread=10,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=251,core=15,thread=11,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=252,core=15,thread=12,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=253,core=15,thread=13,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=254,core=15,thread=14,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing_l1sp_cache,hart=255,core=15,thread=15,bytes=0
L1SPTRACE_DUMP_END,bench=bfs_work_stealing_l1sp_cache
WQSNAP_DUMP_BEGIN,bench=bfs_work_stealing_l1sp_cache,cores=16,snaps=52,capacity=4096
WQSNAP,bench=bfs_work_stealing_l1sp_cache,cores=16,idx=0,level=1,event=steal,actor_core=1,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_l1sp_cache,cores=16,idx=1,level=1,event=steal,actor_core=6,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_l1sp_cache,cores=16,idx=2,level=1,event=steal,actor_core=4,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_l1sp_cache,cores=16,idx=3,level=1,event=steal,actor_core=7,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_l1sp_cache,cores=16,idx=4,level=1,event=steal,actor_core=2,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_l1sp_cache,cores=16,idx=5,level=1,event=steal,actor_core=10,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_l1sp_cache,cores=16,idx=6,level=2,event=pop,actor_core=12,depths=1180|1116|988|732|731|731|731|731|731|731|731|731|731|731|667|731
WQSNAP,bench=bfs_work_stealing_l1sp_cache,cores=16,idx=7,level=2,event=pop,actor_core=13,depths=1180|1116|988|732|731|731|731|731|731|731|731|731|731|731|667|731
WQSNAP,bench=bfs_work_stealing_l1sp_cache,cores=16,idx=8,level=2,event=pop,actor_core=15,depths=1180|1116|988|732|667|667|667|667|667|667|667|667|667|667|667|667
WQSNAP,bench=bfs_work_stealing_l1sp_cache,cores=16,idx=9,level=2,event=pop,actor_core=12,depths=1180|1116|924|668|667|667|667|667|667|667|667|667|667|667|667|667
WQSNAP,bench=bfs_work_stealing_l1sp_cache,cores=16,idx=10,level=2,event=pop,actor_core=12,depths=1180|988|796|604|539|539|539|539|539|539|539|539|539|539|539|539
WQSNAP,bench=bfs_work_stealing_l1sp_cache,cores=16,idx=11,level=2,event=pop,actor_core=15,depths=1180|924|732|476|411|411|411|411|411|411|411|411|411|411|411|411
WQSNAP,bench=bfs_work_stealing_l1sp_cache,cores=16,idx=12,level=2,event=pop,actor_core=10,depths=1116|860|668|412|347|347|347|347|411|347|347|347|411|347|347|347
WQSNAP,bench=bfs_work_stealing_l1sp_cache,cores=16,idx=13,level=2,event=pop,actor_core=9,depths=1116|860|604|412|347|347|347|347|347|347|347|347|347|347|347|347
WQSNAP,bench=bfs_work_stealing_l1sp_cache,cores=16,idx=14,level=2,event=pop,actor_core=14,depths=1116|796|540|348|283|283|283|283|283|283|283|283|283|283|283|283
WQSNAP,bench=bfs_work_stealing_l1sp_cache,cores=16,idx=15,level=2,event=pop,actor_core=10,depths=1116|796|540|284|219|219|219|219|219|219|219|219|219|219|219|219
WQSNAP,bench=bfs_work_stealing_l1sp_cache,cores=16,idx=16,level=2,event=pop,actor_core=13,depths=1116|796|476|220|219|219|219|219|219|219|219|219|219|219|155|219
WQSNAP,bench=bfs_work_stealing_l1sp_cache,cores=16,idx=17,level=2,event=pop,actor_core=10,depths=1116|668|348|92|91|91|91|91|91|91|27|27|91|27|27|91
WQSNAP,bench=bfs_work_stealing_l1sp_cache,cores=16,idx=18,level=2,event=pop,actor_core=13,depths=1052|604|284|92|27|91|27|27|91|27|27|27|91|27|27|27
WQSNAP,bench=bfs_work_stealing_l1sp_cache,cores=16,idx=19,level=2,event=pop,actor_core=14,depths=668|412|92|92|27|27|27|27|27|27|27|27|27|27|27|27
WQSNAP,bench=bfs_work_stealing_l1sp_cache,cores=16,idx=20,level=2,event=pop,actor_core=15,depths=604|348|92|28|0|0|0|0|0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_l1sp_cache,cores=16,idx=21,level=2,event=pop,actor_core=14,depths=604|348|28|28|0|0|0|0|0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_l1sp_cache,cores=16,idx=22,level=2,event=pop,actor_core=11,depths=540|348|28|0|0|0|0|0|0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_l1sp_cache,cores=16,idx=23,level=2,event=pop,actor_core=8,depths=540|284|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_l1sp_cache,cores=16,idx=24,level=2,event=pop,actor_core=15,depths=540|284|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_l1sp_cache,cores=16,idx=25,level=2,event=pop,actor_core=14,depths=476|284|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_l1sp_cache,cores=16,idx=26,level=2,event=pop,actor_core=13,depths=476|284|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_l1sp_cache,cores=16,idx=27,level=2,event=pop,actor_core=11,depths=476|284|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_l1sp_cache,cores=16,idx=28,level=2,event=pop,actor_core=11,depths=412|220|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_l1sp_cache,cores=16,idx=29,level=2,event=pop,actor_core=12,depths=412|156|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_l1sp_cache,cores=16,idx=30,level=2,event=pop,actor_core=8,depths=348|156|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_l1sp_cache,cores=16,idx=31,level=2,event=pop,actor_core=9,depths=348|92|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_l1sp_cache,cores=16,idx=32,level=2,event=steal,actor_core=3,depths=284|28|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_l1sp_cache,cores=16,idx=33,level=2,event=pop,actor_core=7,depths=92|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_l1sp_cache,cores=16,idx=34,level=2,event=steal,actor_core=6,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_l1sp_cache,cores=16,idx=35,level=2,event=steal,actor_core=10,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_l1sp_cache,cores=16,idx=36,level=2,event=steal,actor_core=14,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_l1sp_cache,cores=16,idx=37,level=2,event=steal,actor_core=15,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_l1sp_cache,cores=16,idx=38,level=2,event=steal,actor_core=9,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_l1sp_cache,cores=16,idx=39,level=2,event=steal,actor_core=11,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_l1sp_cache,cores=16,idx=40,level=2,event=steal,actor_core=2,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_l1sp_cache,cores=16,idx=41,level=2,event=steal,actor_core=8,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_l1sp_cache,cores=16,idx=42,level=2,event=steal,actor_core=5,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_l1sp_cache,cores=16,idx=43,level=2,event=steal,actor_core=13,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_l1sp_cache,cores=16,idx=44,level=2,event=steal,actor_core=7,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_l1sp_cache,cores=16,idx=45,level=2,event=steal,actor_core=12,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_l1sp_cache,cores=16,idx=46,level=2,event=steal,actor_core=4,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_l1sp_cache,cores=16,idx=47,level=2,event=steal,actor_core=3,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_l1sp_cache,cores=16,idx=48,level=3,event=steal,actor_core=7,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_l1sp_cache,cores=16,idx=49,level=3,event=steal,actor_core=9,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_l1sp_cache,cores=16,idx=50,level=3,event=steal,actor_core=12,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQSNAP,bench=bfs_work_stealing_l1sp_cache,cores=16,idx=51,level=3,event=steal,actor_core=13,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQSNAP_DUMP_END,bench=bfs_work_stealing_l1sp_cache
L1SPSNAP_DUMP_BEGIN,bench=bfs_work_stealing_l1sp_cache,cores=16,harts_per_core=16,harts=256,snaps=52
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=0,level=1,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=0,level=1,core=1,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=0,level=1,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=0,level=1,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=0,level=1,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=0,level=1,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=0,level=1,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=0,level=1,core=7,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=0,level=1,core=8,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=0,level=1,core=9,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=0,level=1,core=10,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=0,level=1,core=11,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=0,level=1,core=12,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=0,level=1,core=13,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=0,level=1,core=14,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=0,level=1,core=15,bytes=0
L1SPSNAP_HART,bench=bfs_work_stealing_l1sp_cache,idx=0,level=1,core=1,thread=4,hart=20,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=1,level=1,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=1,level=1,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=1,level=1,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=1,level=1,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=1,level=1,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=1,level=1,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=1,level=1,core=6,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=1,level=1,core=7,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=1,level=1,core=8,bytes=0
