Parsing arguments
Building system
Initializing SystemBuilder
Running simualation
Graph loaded: N=65536 E=1818338 D=27 source=20734 max_deg=9767 (7797664 bytes)
=== BFS Matched Baseline (No Stealing) ===
Graph: N=65536 E=1818338 (RMAT CSR from rmat.bin)
Graph storage: row_ptr/col_idx in DRAM (malloc)
Hot state: visited in L2SP, dist_arr in L2SP
Frontiers: dynamic L2SP+DRAM buffers with static balanced repartition (capacity=65536 vertices, l2sp_vertices=11777)
Hardware: 64 cores x 16 harts = 1024 total harts
Source: node 20734 (highest-degree vertex)
L1SP: per-core=262144 bytes, global=16777216 bytes
L1SP stack slot: per-hart=16384 bytes

Level 0: total_work=1, discovered=1
  Distribution: C0:1 C1:0 C2:0 C3:0 C4:0 C5:0 C6:0 C7:0 C8:0 C9:0 C10:0 C11:0 C12:0 C13:0 C14:0 C15:0 C16:0 C17:0 C18:0 C19:0 C20:0 C21:0 C22:0 C23:0 C24:0 C25:0 C26:0 C27:0 C28:0 C29:0 C30:0 C31:0 C32:0 C33:0 C34:0 C35:0 C36:0 C37:0 C38:0 C39:0 C40:0 C41:0 C42:0 C43:0 C44:0 C45:0 C46:0 C47:0 C48:0 C49:0 C50:0 C51:0 C52:0 C53:0 C54:0 C55:0 C56:0 C57:0 C58:0 C59:0 C60:0 C61:0 C62:0 C63:0 
Level 1: total_work=9767, discovered=9768
  Distribution: C0:153 C1:153 C2:153 C3:153 C4:153 C5:153 C6:153 C7:153 C8:153 C9:153 C10:153 C11:153 C12:153 C13:153 C14:153 C15:153 C16:153 C17:153 C18:153 C19:153 C20:153 C21:153 C22:153 C23:153 C24:153 C25:153 C26:153 C27:153 C28:153 C29:153 C30:153 C31:153 C32:153 C33:153 C34:153 C35:153 C36:153 C37:153 C38:153 C39:152 C40:152 C41:152 C42:152 C43:152 C44:152 C45:152 C46:152 C47:152 C48:152 C49:152 C50:152 C51:152 C52:152 C53:152 C54:152 C55:152 C56:152 C57:152 C58:152 C59:152 C60:152 C61:152 C62:152 C63:152 
Level 2: total_work=35252, discovered=45020
  Distribution: C0:551 C1:551 C2:551 C3:551 C4:551 C5:551 C6:551 C7:551 C8:551 C9:551 C10:551 C11:551 C12:551 C13:551 C14:551 C15:551 C16:551 C17:551 C18:551 C19:551 C20:551 C21:551 C22:551 C23:551 C24:551 C25:551 C26:551 C27:551 C28:551 C29:551 C30:551 C31:551 C32:551 C33:551 C34:551 C35:551 C36:551 C37:551 C38:551 C39:551 C40:551 C41:551 C42:551 C43:551 C44:551 C45:551 C46:551 C47:551 C48:551 C49:551 C50:551 C51:551 C52:550 C53:550 C54:550 C55:550 C56:550 C57:550 C58:550 C59:550 C60:550 C61:550 C62:550 C63:550 
Level 3: total_work=1528, discovered=46548
  Distribution: C0:24 C1:24 C2:24 C3:24 C4:24 C5:24 C6:24 C7:24 C8:24 C9:24 C10:24 C11:24 C12:24 C13:24 C14:24 C15:24 C16:24 C17:24 C18:24 C19:24 C20:24 C21:24 C22:24 C23:24 C24:24 C25:24 C26:24 C27:24 C28:24 C29:24 C30:24 C31:24 C32:24 C33:24 C34:24 C35:24 C36:24 C37:24 C38:24 C39:24 C40:24 C41:24 C42:24 C43:24 C44:24 C45:24 C46:24 C47:24 C48:24 C49:24 C50:24 C51:24 C52:24 C53:24 C54:24 C55:24 C56:23 C57:23 C58:23 C59:23 C60:23 C61:23 C62:23 C63:23 
Level 4: total_work=3, discovered=46551
  Distribution: C0:1 C1:1 C2:1 C3:0 C4:0 C5:0 C6:0 C7:0 C8:0 C9:0 C10:0 C11:0 C12:0 C13:0 C14:0 C15:0 C16:0 C17:0 C18:0 C19:0 C20:0 C21:0 C22:0 C23:0 C24:0 C25:0 C26:0 C27:0 C28:0 C29:0 C30:0 C31:0 C32:0 C33:0 C34:0 C35:0 C36:0 C37:0 C38:0 C39:0 C40:0 C41:0 C42:0 C43:0 C44:0 C45:0 C46:0 C47:0 C48:0 C49:0 C50:0 C51:0 C52:0 C53:0 C54:0 C55:0 C56:0 C57:0 C58:0 C59:0 C60:0 C61:0 C62:0 C63:0 

=== BFS Complete ===
Levels traversed: 5
Nodes discovered: 46551 / 65536
dist[source=20734] = 0 (expected 0)

Per-hart statistics:
Hart | Processed
L1SPTRACE_HART,bench=bfs_work_stealing,hart=153,core=9,thread=9,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=154,core=9,thread=10,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=155,core=9,thread=11,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=156,core=9,thread=12,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=157,core=9,thread=13,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=158,core=9,thread=14,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=159,core=9,thread=15,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=160,core=10,thread=0,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=161,core=10,thread=1,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=162,core=10,thread=2,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=163,core=10,thread=3,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=164,core=10,thread=4,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=165,core=10,thread=5,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=166,core=10,thread=6,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=167,core=10,thread=7,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=168,core=10,thread=8,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=169,core=10,thread=9,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=170,core=10,thread=10,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=171,core=10,thread=11,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=172,core=10,thread=12,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=173,core=10,thread=13,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=174,core=10,thread=14,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=175,core=10,thread=15,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=176,core=11,thread=0,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=177,core=11,thread=1,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=178,core=11,thread=2,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=179,core=11,thread=3,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=180,core=11,thread=4,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=181,core=11,thread=5,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=182,core=11,thread=6,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=183,core=11,thread=7,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=184,core=11,thread=8,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=185,core=11,thread=9,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=186,core=11,thread=10,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=187,core=11,thread=11,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=188,core=11,thread=12,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=189,core=11,thread=13,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=190,core=11,thread=14,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=191,core=11,thread=15,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=192,core=12,thread=0,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=193,core=12,thread=1,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=194,core=12,thread=2,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=195,core=12,thread=3,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=196,core=12,thread=4,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=197,core=12,thread=5,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=198,core=12,thread=6,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=199,core=12,thread=7,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=200,core=12,thread=8,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=201,core=12,thread=9,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=202,core=12,thread=10,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=203,core=12,thread=11,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=204,core=12,thread=12,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=205,core=12,thread=13,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=206,core=12,thread=14,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=207,core=12,thread=15,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=208,core=13,thread=0,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=209,core=13,thread=1,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=210,core=13,thread=2,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=211,core=13,thread=3,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=212,core=13,thread=4,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=213,core=13,thread=5,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=214,core=13,thread=6,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=215,core=13,thread=7,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=216,core=13,thread=8,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=217,core=13,thread=9,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=218,core=13,thread=10,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=219,core=13,thread=11,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=220,core=13,thread=12,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=221,core=13,thread=13,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=222,core=13,thread=14,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=223,core=13,thread=15,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=224,core=14,thread=0,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=225,core=14,thread=1,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=226,core=14,thread=2,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=227,core=14,thread=3,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=228,core=14,thread=4,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=229,core=14,thread=5,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=230,core=14,thread=6,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=231,core=14,thread=7,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=232,core=14,thread=8,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=233,core=14,thread=9,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=234,core=14,thread=10,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=235,core=14,thread=11,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=236,core=14,thread=12,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=237,core=14,thread=13,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=238,core=14,thread=14,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=239,core=14,thread=15,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=240,core=15,thread=0,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=241,core=15,thread=1,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=242,core=15,thread=2,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=243,core=15,thread=3,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=244,core=15,thread=4,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=245,core=15,thread=5,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=246,core=15,thread=6,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=247,core=15,thread=7,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=248,core=15,thread=8,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=249,core=15,thread=9,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=250,core=15,thread=10,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=251,core=15,thread=11,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=252,core=15,thread=12,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=253,core=15,thread=13,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=254,core=15,thread=14,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=255,core=15,thread=15,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=256,core=16,thread=0,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=257,core=16,thread=1,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=258,core=16,thread=2,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=259,core=16,thread=3,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=260,core=16,thread=4,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=261,core=16,thread=5,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=262,core=16,thread=6,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=263,core=16,thread=7,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=264,core=16,thread=8,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=265,core=16,thread=9,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=266,core=16,thread=10,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=267,core=16,thread=11,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=268,core=16,thread=12,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=269,core=16,thread=13,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=270,core=16,thread=14,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=271,core=16,thread=15,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=272,core=17,thread=0,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=273,core=17,thread=1,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=274,core=17,thread=2,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=275,core=17,thread=3,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=276,core=17,thread=4,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=277,core=17,thread=5,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=278,core=17,thread=6,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=279,core=17,thread=7,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=280,core=17,thread=8,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=281,core=17,thread=9,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=282,core=17,thread=10,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=283,core=17,thread=11,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=284,core=17,thread=12,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=285,core=17,thread=13,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=286,core=17,thread=14,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=287,core=17,thread=15,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=288,core=18,thread=0,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=289,core=18,thread=1,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=290,core=18,thread=2,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=291,core=18,thread=3,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=292,core=18,thread=4,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=293,core=18,thread=5,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=294,core=18,thread=6,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=295,core=18,thread=7,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=296,core=18,thread=8,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=297,core=18,thread=9,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=298,core=18,thread=10,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=299,core=18,thread=11,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=300,core=18,thread=12,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=301,core=18,thread=13,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=302,core=18,thread=14,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=303,core=18,thread=15,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=304,core=19,thread=0,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=305,core=19,thread=1,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=306,core=19,thread=2,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=307,core=19,thread=3,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=308,core=19,thread=4,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=309,core=19,thread=5,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=310,core=19,thread=6,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=311,core=19,thread=7,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=312,core=19,thread=8,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=313,core=19,thread=9,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=314,core=19,thread=10,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=315,core=19,thread=11,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=316,core=19,thread=12,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=317,core=19,thread=13,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=318,core=19,thread=14,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=319,core=19,thread=15,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=320,core=20,thread=0,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=321,core=20,thread=1,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=322,core=20,thread=2,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=323,core=20,thread=3,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=324,core=20,thread=4,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=325,core=20,thread=5,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=326,core=20,thread=6,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=327,core=20,thread=7,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=328,core=20,thread=8,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=329,core=20,thread=9,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=330,core=20,thread=10,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=331,core=20,thread=11,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=332,core=20,thread=12,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=333,core=20,thread=13,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=334,core=20,thread=14,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=335,core=20,thread=15,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=336,core=21,thread=0,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=337,core=21,thread=1,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=338,core=21,thread=2,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=339,core=21,thread=3,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=340,core=21,thread=4,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=341,core=21,thread=5,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=342,core=21,thread=6,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=343,core=21,thread=7,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=344,core=21,thread=8,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=345,core=21,thread=9,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=346,core=21,thread=10,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=347,core=21,thread=11,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=348,core=21,thread=12,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=349,core=21,thread=13,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=350,core=21,thread=14,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=351,core=21,thread=15,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=352,core=22,thread=0,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=353,core=22,thread=1,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=354,core=22,thread=2,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=355,core=22,thread=3,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=356,core=22,thread=4,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=357,core=22,thread=5,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=358,core=22,thread=6,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=359,core=22,thread=7,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=360,core=22,thread=8,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=361,core=22,thread=9,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=362,core=22,thread=10,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=363,core=22,thread=11,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=364,core=22,thread=12,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=365,core=22,thread=13,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=366,core=22,thread=14,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=367,core=22,thread=15,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=368,core=23,thread=0,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=369,core=23,thread=1,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=370,core=23,thread=2,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=371,core=23,thread=3,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=372,core=23,thread=4,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=373,core=23,thread=5,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=374,core=23,thread=6,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=375,core=23,thread=7,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=376,core=23,thread=8,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=377,core=23,thread=9,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=378,core=23,thread=10,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=379,core=23,thread=11,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=380,core=23,thread=12,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=381,core=23,thread=13,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=382,core=23,thread=14,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=383,core=23,thread=15,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=384,core=24,thread=0,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=385,core=24,thread=1,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=386,core=24,thread=2,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=387,core=24,thread=3,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=388,core=24,thread=4,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=389,core=24,thread=5,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=390,core=24,thread=6,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=391,core=24,thread=7,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=392,core=24,thread=8,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=393,core=24,thread=9,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=394,core=24,thread=10,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=395,core=24,thread=11,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=396,core=24,thread=12,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=397,core=24,thread=13,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=398,core=24,thread=14,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=399,core=24,thread=15,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=400,core=25,thread=0,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=401,core=25,thread=1,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=402,core=25,thread=2,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=403,core=25,thread=3,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=404,core=25,thread=4,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=405,core=25,thread=5,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=406,core=25,thread=6,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=407,core=25,thread=7,bytes=16384
L1SPTRACE_HART,bench=bfs_work_stealing,hart=408,core=25,thread=8,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=409,core=25,thread=9,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=410,core=25,thread=10,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=411,core=25,thread=11,bytes=0
L1SPTRACE_HART,bench=bfs_work_stealing,hart=412,core=25,thread=12,bytes=0
